ts_code,trade_date,open,high,low,close,vol,K,D,J,diff,ma30,name,industry,area,list_date
603002.SH,20250723,6.68,6.74,6.61,6.61,317208.0,12.760269388064907,24.959114308378624,-11.637420452562523,0.18337774399653295,6.512666666666667,宏昌电子,化工原料,广东,20120518
002623.SZ,20250723,23.45,23.47,22.12,22.44,247748.9,29.019436439655593,49.33614158721887,-11.61397385547096,2.135655102917937,19.305666666666664,亚玛顿,玻璃,江苏,20111013
603778.SH,20250723,4.1,4.13,3.91,3.92,1038032.47,27.57423837160953,47.16091868869306,-11.599122262557529,0.2517457392555076,3.6689999999999996,国晟科技,电气设备,北京,20151231
300246.SZ,20250723,9.08,9.15,8.98,9.0,112177.3,17.28207026116743,31.67254638433286,-11.498881985163436,0.3607886163554763,8.485333333333333,宝莱特,医疗保健,广东,20110719
002218.SZ,20250723,3.88,3.97,3.77,3.78,1199965.73,21.97099350608448,38.69462103706796,-11.476261555882488,0.17536145682964177,3.4993333333333334,拓日新能,新型电力,深圳,20080228
002609.SZ,20250723,11.33,11.41,11.23,11.27,105104.0,19.207944561547247,34.45946955607364,-11.295105427505547,0.19368194901156954,11.186666666666666,捷顺科技,软件服务,深圳,20110815
301266.SZ,20250723,35.06,35.5,34.66,34.7,28124.0,23.133392090251743,40.32847241168469,-11.256768552614162,0.9330172690268554,33.54,宇邦新材,电气设备,江苏,20220608
002481.SZ,20250723,5.49,5.52,5.41,5.41,140960.98,18.12150992542995,32.770976138322176,-11.177422500354496,0.06470689305513222,5.344333333333334,双塔食品,食品,山东,20100921
601916.SH,20250723,3.47,3.54,3.46,3.5,2833309.38,16.144987074332477,29.77595391031971,-11.116946597641991,0.03947105012718399,3.557666666666667,浙商银行,银行,浙江,20191126
002908.SZ,20250723,11.04,11.28,10.85,11.05,296460.65,23.930456925984572,41.42510187210598,-11.058832966258237,0.4387539048682516,10.463333333333335,德生科技,软件服务,广东,20171020
301197.SZ,20250723,20.36,20.5,20.02,20.08,36728.0,6.132288313765065,14.722573133712768,-11.048281326130343,0.26800238554434586,21.353666666666665,工大科雅,软件服务,河北,20220808
300763.SZ,20250723,60.06,60.06,57.96,58.15,104874.6,24.147826175567694,41.74064689528187,-11.037815263860665,1.2670694158727684,57.42466666666667,锦浪科技,电气设备,浙江,20190319
300348.SZ,20250723,17.66,18.15,17.44,17.93,594740.08,21.799721911943305,38.209981297098274,-11.020796858366637,0.8946714575445931,17.086333333333336,长亮科技,软件服务,深圳,20120817
300649.SZ,20250723,17.17,17.2,16.76,16.96,83734.0,10.550785257823907,21.222874434401778,-10.793393095331833,0.9746753821615073,16.492,杭州园林,建筑工程,浙江,20170505
301024.SZ,20250723,48.31,49.8,46.91,47.4,33662.0,9.138928710132515,19.05823241150012,-10.6996786926027,1.8131079801078656,47.61266666666666,霍普股份,建筑工程,上海,20210728
300317.SZ,20250723,4.24,4.25,4.14,4.15,257445.24,10.573605395814013,21.16129712500406,-10.601778062566083,0.06659327771598544,4.1466666666666665,珈伟新能,电气设备,深圳,20120511
300947.SZ,20250723,23.17,23.9,22.97,23.32,66436.74,11.127899696710791,21.9657533207559,-10.547807551379428,0.3358164112742479,23.737333333333332,德必集团,房产服务,上海,20210210
300364.SZ,20250723,25.5,25.59,25.11,25.15,312802.44,21.36092186516109,37.295811894221956,-10.508858192960645,0.49093485546456606,26.208666666666666,中文在线,出版业,北京,20150121
603129.SH,20250723,208.0,215.6,207.1,211.92,19919.57,18.327448272896426,32.62910394438191,-10.275863070074543,2.7476305021469614,220.603,春风动力,摩托车,浙江,20170818
300335.SZ,20250723,5.98,6.0,5.8,5.83,298363.7,14.024387312220929,26.15060719063628,-10.228052444609773,0.15606311090734604,5.723666666666667,迪森股份,供气供热,广东,20120710
002987.SZ,20250723,21.32,21.87,20.92,21.46,479157.05,13.97485404659901,26.046056963369146,-10.16755178694126,1.2710298620402902,19.72733333333333,京北方,软件服务,北京,20200507
605500.SH,20250723,10.6,11.35,10.4,11.15,435499.49,34.23525616993132,56.43382773169847,-10.161886953602988,1.243366691423022,9.415999999999999,森林包装,造纸,浙江,20201222
300180.SZ,20250723,8.93,8.97,8.7,8.8,937947.56,14.805248950880598,27.214920531675318,-10.01409421070884,0.17480779436926497,8.993666666666666,华峰超纤,化纤,上海,20110222
003003.SZ,20250723,12.7,12.7,12.41,12.42,109729.0,18.216991424578286,32.283305668471584,-9.915637063208308,0.1735923953419647,12.143,天元股份,广告包装,广东,20200921
301658.SZ,20250723,34.5,34.79,33.4,33.4,72461.0,19.96252703488832,34.868744807789255,-9.84990851091355,1.3580234268720872,31.754666666666665,首航新能,电气设备,深圳,20250402
000555.SZ,20250723,13.03,13.2,12.95,13.05,244943.0,10.113868512835671,19.96973249901963,-9.597859459532252,0.14486377127638939,13.489666666666666,神州信息,软件服务,深圳,19940408
300778.SZ,20250723,16.35,16.36,15.75,15.85,159408.89,24.681346222475526,41.81656934233801,-9.58910001724945,1.0863321081796204,14.256,新城市,建筑工程,深圳,20190510
301263.SZ,20250723,38.39,38.71,35.7,35.73,178432.91,30.726897235747032,50.872464445090955,-9.564237182940815,1.5916786222249186,37.281666666666666,泰恩康,医药商业,广东,20220329
603328.SH,20250723,10.01,10.04,9.93,9.96,141123.0,23.969293143657076,40.73211020384939,-9.55634097672754,0.2210067322652307,9.725333333333333,依顿电子,元器件,广东,20140701
301120.SZ,20250723,12.55,12.82,12.02,12.03,267983.5,23.577261781800917,39.90751228990219,-9.083239234401631,0.6712781074736842,11.209666666666665,新特电气,电气设备,北京,20220419
301123.SZ,20250723,24.02,24.23,23.5,23.57,73262.0,16.88121711501404,29.845456975403582,-9.047262605765049,0.6895295432164552,23.042333333333332,奕东电子,元器件,广东,20220125
002095.SZ,20250723,21.37,21.64,20.95,21.03,138758.6,28.421795630535456,47.11970704618378,-8.974027200761185,0.4751166963538438,20.557666666666666,生意宝,互联网,浙江,20061215
600016.SH,20250723,5.26,5.29,5.21,5.23,2678524.69,29.160399000343745,48.21157815332383,-8.941959305616422,0.18475071565254186,5.031333333333333,民生银行,银行,北京,20001219
603123.SH,20250723,13.3,13.37,13.08,13.16,337668.52,10.365622299723453,19.968874630099325,-8.840882361028292,0.2935490373307079,13.813333333333334,翠微股份,多元金融,北京,20120503
001236.SZ,20250723,12.82,13.12,12.73,12.76,368623.0,10.972345692906543,20.871965067278452,-8.826893055837274,0.4734916664691262,12.598333333333333,弘业期货,多元金融,江苏,20220805
002474.SZ,20250723,7.01,7.06,6.97,6.97,164160.04,21.41185193912083,36.509004009328,-8.78245220129351,0.058936400372578746,7.0,榕基软件,软件服务,福建,20100915
601398.SH,20250723,7.59,7.73,7.56,7.65,4891056.37,14.247588325251634,25.75422996811388,-8.765694960472857,0.09220998088320975,7.575,工商银行,银行,北京,20061027
300231.SZ,20250723,11.92,11.99,11.78,11.81,116421.85,25.430850476164768,42.50240637061186,-8.71226131272941,0.09568491944101254,11.957333333333334,银信科技,软件服务,北京,20110615
301665.SZ,20250723,30.3,30.67,30.17,30.23,27634.92,13.702040024896155,24.882981919770224,-8.659843764851985,0.04180848742181098,31.094666666666665,泰禾股份,农药化肥,江苏,20250411
600236.SH,20250723,6.6,6.61,6.5,6.51,210081.99,11.93642755241725,22.213033318455096,-8.616783979658443,0.04387562525904798,6.503,桂冠电力,水力发电,广西,20000323
000037.SZ,20250723,9.64,9.65,9.26,9.29,223618.75,17.40098523012957,30.310002274642898,-8.417048858897083,0.17575148101879456,9.335333333333331,深南电A,火力发电,深圳,19940701
600191.SH,20250723,7.75,7.81,7.67,7.68,65795.37,12.162691761914795,22.432112063079572,-8.376148840414757,0.07617359467882423,7.6483333333333325,华资实业,食品,内蒙,19981210
301577.SZ,20250723,58.68,58.96,58.4,58.61,6242.0,14.266230788317324,25.551962030819062,-8.30523169668615,0.9521827390447442,58.181000000000004,美信科技,元器件,广东,20240124
300993.SZ,20250723,14.15,14.33,14.07,14.08,75668.74,5.62537578045391,12.5824254640876,-8.288723586813468,0.5250222240451201,13.597666666666667,玉马科技,家居用品,山东,20210524
603139.SH,20250723,22.07,22.13,21.58,21.62,21843.0,13.396039240366344,24.198380853681762,-8.20864398626449,0.1757729208931309,22.478333333333335,康惠制药,中成药,陕西,20170421
603118.SH,20250723,10.83,11.04,10.76,10.9,217065.54,18.827979302047087,32.323399622180574,-8.162861338219884,0.2539397213401813,10.746333333333334,共进股份,通信设备,深圳,20150225
601997.SH,20250723,6.57,6.69,6.57,6.62,610505.68,22.81122180386413,38.28467166090912,-8.135677910225851,0.13362483535979575,6.431666666666667,贵阳银行,银行,贵州,20160816
000514.SZ,20250723,6.06,6.15,5.97,5.98,514392.53,32.94424564333107,53.46521671261245,-8.097696495231688,0.4540122226483323,5.228,渝开发,区域地产,重庆,19930712
600734.SH,20250723,4.08,4.25,4.07,4.13,574348.71,20.9204118329994,35.34691280500507,-7.93259011101194,0.0554865984264854,4.067,实达集团,软件服务,福建,19960808
605258.SH,20250723,30.21,30.37,30.05,30.15,14627.0,16.3789783574026,28.506325631300275,-7.875716190392744,0.33378578346555443,30.353666666666665,协和电子,元器件,江苏,20201203
002579.SZ,20250723,12.43,12.45,12.24,12.25,376310.71,7.092762567117034,14.571946114651672,-7.865604527952243,0.5361568542211366,12.191666666666666,中京电子,元器件,广东,20110506
605028.SH,20250723,19.1,19.19,18.64,18.68,39683.0,10.217793531769725,19.243107682523174,-7.832834769737172,0.2797973631378312,19.046,世茂能源,供气供热,浙江,20210712
002845.SZ,20250723,14.9,14.99,14.63,14.66,70386.6,14.30873712973621,25.266093820280865,-7.605976251353098,0.21692280497776473,14.637,同兴达,元器件,深圳,20170125
300674.SZ,20250723,27.38,27.8,26.9,27.41,330035.2,19.089806925651413,32.43442833813108,-7.59943589930792,0.5957132616680276,27.795,宇信科技,软件服务,北京,20181107
002866.SZ,20250723,18.21,18.27,17.96,17.97,81579.0,10.626313539614756,19.705999599375215,-7.533058579906161,0.14425556332034972,18.521333333333335,传艺科技,IT设备,江苏,20170426
002520.SZ,20250723,6.62,6.65,6.47,6.51,383721.0,24.822843920150962,40.87891030049682,-7.289288840540749,0.09558082051949324,6.431333333333333,日发精机,机床制造,浙江,20101210
601169.SH,20250723,6.69,6.77,6.68,6.7,1049351.34,9.900278529160278,18.391353462658714,-7.081871337836592,0.025844343632637212,6.874333333333334,北京银行,银行,北京,20070919
301192.SZ,20250723,25.55,25.82,25.0,25.11,13183.89,30.92691184547339,49.924958339117545,-7.069181141814923,1.1124903955067538,23.712333333333333,泰祥股份,汽车配件,湖北,20220811
301150.SZ,20250723,22.06,22.19,21.45,21.66,101411.61,15.806205325094368,27.189479431677977,-6.9603428880728515,0.6536772803767974,21.139,中一科技,电气设备,湖北,20220421
002537.SZ,20250723,10.3,10.3,9.92,10.07,866216.2,22.558621384238197,37.27427532799955,-6.872686503284498,0.33975679471046405,10.080333333333334,海联金汇,汽车配件,山东,20110110
000892.SZ,20250723,4.57,4.74,4.56,4.67,813795.35,13.37548979972798,23.492654840156078,-6.8588402811282165,0.15417279176309773,4.546333333333333,欢瑞世纪,影视音像,重庆,19990115
000531.SZ,20250723,6.66,6.73,6.58,6.59,107079.8,26.207900279450627,42.60082311383912,-6.577945389326359,0.13350194249611835,6.309666666666668,穗恒运A,火力发电,广东,19940106
000590.SZ,20250723,11.83,12.16,11.71,11.78,137621.1,27.17528706836317,44.03221631644353,-6.5385714277975495,0.587459053380309,11.163333333333332,启迪药业,中成药,湖南,19960119
603585.SH,20250723,19.37,19.55,19.08,19.11,37744.51,19.063662349713194,31.815125311873604,-6.439263574607629,0.27591855338539517,20.089333333333332,苏利股份,农药化肥,江苏,20161214
300987.SZ,20250723,18.69,18.95,18.5,18.58,71632.3,14.331145895353655,24.700040460121294,-6.406643234181622,0.19286261721049414,19.314,川网传媒,互联网,四川,20210511
301178.SZ,20250723,53.68,54.45,52.92,54.06,22857.2,23.63511850906709,38.65489485087028,-6.40443417453929,3.243337488108722,49.361666666666665,天亿马,软件服务,广东,20211112
002558.SZ,20250723,24.0,24.52,23.77,24.25,357053.82,23.675809931552415,38.70942506593864,-6.391420337220026,1.4231961010043115,22.703333333333333,巨人网络,互联网,重庆,20110302
600226.SH,20250723,2.86,2.87,2.78,2.8,1061307.0,25.281087073885228,41.01176250266562,-6.1802637836755565,0.027649917231243215,2.7823333333333333,亨通股份,供气供热,浙江,19991116
002366.SZ,20250723,8.47,8.72,8.33,8.38,2430837.4,15.504211949096225,26.346410387128063,-6.180184926967449,0.2918542829862041,8.384666666666666,融发核电,专用机械,四川,20100312
001896.SZ,20250723,5.71,5.81,5.67,5.69,531318.38,35.61406608448762,56.436958690888424,-6.031719128313995,0.36674060716449297,5.226666666666666,豫能控股,火力发电,河南,19980122
301428.SZ,20250723,40.0,40.42,39.68,39.97,23865.59,24.882837383683675,40.33766718864681,-6.026822226242601,0.512186436710202,40.13133333333333,世纪恒通,互联网,贵州,20230519
300264.SZ,20250723,6.21,6.25,6.13,6.16,135349.2,14.377472084031215,24.570400800645107,-6.0083853491965655,0.09019427762970977,6.234333333333334,佳创视讯,软件服务,深圳,20110916
300860.SZ,20250723,28.96,29.47,28.85,28.86,50103.08,21.163859399892186,34.716965480499695,-5.942352761322837,0.6661439623921694,28.17866666666667,锋尚文化,文教休闲,北京,20200824
301010.SZ,20250723,18.18,18.18,17.83,17.86,32266.99,14.847066095866273,25.239699537418794,-5.93820078723877,0.3820356017285462,17.509333333333334,晶雪节能,其他建材,江苏,20210618
301041.SZ,20250723,25.8,25.8,25.36,25.52,31525.0,16.074617683695454,27.080422168452998,-5.93699128581963,0.5278824870179442,25.28033333333333,金百泽,元器件,深圳,20210811
300079.SZ,20250723,5.78,5.86,5.75,5.79,341728.7,26.412167047937906,42.53716501749258,-5.837828891171455,0.07327013517659431,5.741666666666666,数码视讯,IT设备,北京,20100430
300465.SZ,20250723,15.9,15.97,15.67,15.73,153746.4,8.873853179319656,16.228108431529083,-5.834657325099197,0.1860001692874711,15.915000000000001,高伟达,软件服务,北京,20150528
301282.SZ,20250723,24.6,24.63,24.3,24.37,43862.0,14.72260247585008,24.98718834239851,-5.806569257246785,0.6136804326287155,24.034666666666666,金禄电子,元器件,广东,20220826
600287.SH,20250723,5.75,5.81,5.7,5.75,65367.0,11.133706444408833,19.529527901106203,-5.657936468985902,0.011851718109130438,6.084,苏豪时尚,商贸代理,江苏,20000901
300315.SZ,20250723,5.54,5.6,5.51,5.52,735618.14,10.620142812323296,18.750229161576687,-5.640029886183484,0.0363834018061171,5.705333333333333,掌趣科技,互联网,北京,20120511
002181.SZ,20250723,6.69,6.79,6.68,6.71,271076.32,12.201045920218382,21.086238831120653,-5.5693399015861615,0.04200346272598132,7.094666666666667,粤传媒,出版业,广东,20071116
600052.SH,20250723,4.42,4.48,4.39,4.4,87973.01,12.992750128251828,22.232405870723397,-5.486561356691311,0.03864083765589754,4.407666666666667,东望时代,供气供热,浙江,19970415
003029.SZ,20250723,27.2,27.73,26.9,27.45,100542.37,17.794777543594968,29.371812281117958,-5.359291931451011,0.8295541346627608,27.921666666666667,吉大正元,软件服务,吉林,20201224
300537.SZ,20250723,25.0,25.19,24.32,24.46,160336.64,17.130366980330344,28.29534713137275,-5.19959332175447,0.9886852500462098,24.140333333333334,广信材料,染料涂料,江苏,20160830
600983.SH,20250723,11.01,11.04,10.87,10.88,59626.56,14.834527345581417,24.819481327226157,-5.135380617708066,0.15167027771936858,10.715,惠而浦,家用电器,安徽,20040727
300196.SZ,20250723,14.23,14.3,13.96,14.01,124718.0,16.258270178073463,26.953084946310305,-5.131359358400218,0.5060749170390668,13.251,长海股份,玻璃,江苏,20110329
001298.SZ,20250723,28.9,29.08,28.6,28.66,113735.6,5.571898341437665,10.907546081319504,-5.099397138326015,0.9027195900046294,27.89466666666667,好上好,元器件,深圳,20221031
300299.SZ,20250723,7.1,7.15,7.04,7.04,273882.85,12.45394957985088,21.225449438788335,-5.089050138024028,0.03893449878689381,7.461333333333333,富春股份,互联网,福建,20120319
000600.SZ,20250723,7.63,7.71,7.48,7.5,439467.41,28.73140829659685,45.59018383572619,-4.986142781661826,0.1544039561166679,7.415333333333334,建投能源,火力发电,河北,19960606
600015.SH,20250723,8.15,8.31,8.15,8.21,530328.75,18.82701908015276,30.709766487746826,-4.938475735035375,0.08847505003578604,8.168333333333333,华夏银行,银行,北京,20030912
600927.SH,20250723,16.33,16.38,15.95,16.0,211188.66,23.668285092333974,37.93987281201266,-4.8748903470233955,0.6177602670329527,15.254666666666667,永安期货,多元金融,浙江,20211223
002208.SZ,20250723,7.2,7.28,7.09,7.1,213188.0,23.82126202427517,38.08102575754199,-4.69826544225846,0.10656672470046047,7.0216666666666665,合肥城建,区域地产,安徽,20080128
605366.SH,20250723,6.81,6.81,6.53,6.57,311262.44,24.07179647720299,38.40505045981619,-4.594711488023407,0.17594486928358943,6.407333333333333,宏柏新材,化工原料,江西,20200812
301106.SZ,20250723,30.28,30.58,30.04,30.11,12430.8,21.827336719632513,35.033890298606266,-4.585770438314995,0.5006434173940022,29.765666666666668,骏成科技,元器件,江苏,20220128
002235.SZ,20250723,8.46,8.5,8.31,8.38,562738.75,9.869705350910188,17.061236005394367,-4.51335595805817,0.2590792080760185,8.918666666666667,安妮股份,造纸,福建,20080516
000838.SZ,20250723,2.94,3.0,2.88,2.89,353828.1,21.23639396346585,34.04725536703453,-4.385328843671509,0.08270777988089062,2.7703333333333333,财信发展,区域地产,重庆,19970626
300842.SZ,20250723,45.26,45.48,43.95,43.95,40786.4,29.100761371917063,45.82688167699746,-4.351479238243726,0.7550026964681678,43.75633333333334,帝科股份,电气设备,江苏,20200618
300150.SZ,20250723,5.34,5.35,5.2,5.23,299674.5,30.324180300320503,47.57984492220094,-4.187148943440377,0.1483988026669456,5.053333333333333,世纪瑞尔,软件服务,北京,20101222
002517.SZ,20250723,18.46,18.71,18.34,18.54,404903.38,14.642220111799388,24.03893210722955,-4.151203879060937,0.30525167042149803,18.387,恺英网络,互联网,福建,20101207
603130.SH,20250723,32.02,32.85,31.72,32.31,34716.0,27.589958189967437,43.45778671229044,-4.145698854678571,1.3398298446066441,30.563666666666666,云中马,纺织,浙江,20221118
600128.SH,20250723,11.06,11.13,10.75,10.75,114560.01,22.43538004357374,35.713391569520404,-4.12064300831959,0.1882865172208792,10.692,苏豪弘业,商贸代理,江苏,19970901
002356.SZ,20250723,3.31,3.35,3.27,3.27,285170.7,24.24480128623629,38.40750726702423,-4.080610675339585,0.08634251568941798,3.1883333333333335,赫美集团,其他商业,深圳,20100209
603758.SH,20250723,13.55,14.0,13.31,13.81,132654.0,16.61101454695055,26.93527405349995,-4.037504466148249,0.19333742032200796,13.856666666666666,秦安股份,汽车配件,重庆,20170517
603818.SH,20250723,4.5,4.59,4.43,4.44,207263.0,13.87773794579513,22.830463833666535,-4.027713829947679,0.06500608216616133,4.7379999999999995,曲美家居,家居用品,北京,20150422
603787.SH,20250723,12.44,12.51,12.35,12.35,46882.0,32.52730451112745,50.73222225708897,-3.8825309807956074,0.08826242126187722,12.647333333333332,新日股份,摩托车,江苏,20170427
000920.SZ,20250723,11.37,11.39,11.09,11.12,137363.01,17.170386926957928,27.65616732160923,-3.801173862344683,0.2560863804611184,10.855666666666666,沃顿科技,塑料,贵州,19990616
002885.SZ,20250723,14.34,14.38,14.14,14.17,67454.4,27.667437033657198,43.391351149694295,-3.780391198416993,0.21888930931828554,13.985666666666667,京泉华,元器件,深圳,20170627
301469.SZ,20250723,27.9,27.99,27.41,27.46,11773.0,18.688695868820616,29.916573388738676,-3.7670591710155037,0.5144698005655499,26.984333333333332,恒达新材,造纸,浙江,20230822
301389.SZ,20250723,30.82,32.22,30.82,32.01,133411.97,23.502749671562587,37.12365499942868,-3.7390609841695976,2.468649029458586,27.862666666666666,隆扬电子,元器件,江苏,20221031
